Title,GPA
Biophysics of Cells and Single Molecules,10.2
Bioprocess Engineering,9.4
"Biorefinery - From Plants to Bioenergy, Biochemicals, Biomaterials, and High Value Products",9.8
Biosolutions in Industrial Application,10.6
Boldspil - fra teknik til taktik,8.9
Brewing and Raw Materials,4.2
Brownian Motion,7.9
By- og landskabsplanters botanik,8.6
Byplan Studio - Strategi og Design 1,9.8
Byplan Studio - Strategi og Design 2,10.4
Bæredygtig naturressourceforvaltning,10.7
Bæredygtighed i grøn praksis,9.8
Categories and Topology,11.6
Cell Cycle Control and Cancer,7.4
Cellebiologi,7.4
Cellular Signalling in Health and Disease,8.2
Climate and Society,9.7
Climate Change - An Interdisciplinary Challenge,10.3
Climate Change and Biogeochemical Cycles,6.9
Climate Change and Land Use,9.8
Climate Change and Water Resources,8.7
Climate Management in Plant Production and Research,7.5
Climate Models and Observations,9.6
Climate Solutions,9.1
Coaching,11
Coaching og teamudvikling,8.9
Coastal Geoscience,9.2
Co-design af digital sundhed,8.1
Complex Physics,8.5
"Computability, Turing Machines, and Gödel's Incompleteness Theorems",10.5
Computational Astrophysics,8.1
Computational Chemistry,11.5
Computational Statistics,7.2
Computer Game Development Project,10.5
Computersystemer,5.3
Condensed Matter Physics 1,5.9
Condensed Matter Physics 2,8.1
Condensed Matter Theory 1,9.2
Conflict Management,8.1
Conservation,9.2
Conservation Biology,10.1
Consumer Economics and Food Policy,7.8
Cosmology,7.7
Crystallography - BSc,7.1
Crystallography - MSc,7.7
Dairy Microbiology,8.1
"Danske naturtyper, økologi og karakteristik",9.6
Data Handling and Analyses,10.5
Data Parallel Programming,9.4
Data-analyse og præsentation med Python,8.9
Data-Driven Financial Models,7.9
Datalogiens historie,8.9
De empirisk eksperimentelle videnskaber,9.9
De teknologisk innovative videnskaber,11.7
Deep Learning,8.6
Den moderne idræts udviklingsproces,4.7
Design by Management,10.6
Design of Experiments and Optimization,8.8
Determinants of Food Consumption,8.1
Developmental Biology,7.1
Diskrete matematiske metoder,6.5
Driftsteknik og logistik,8.2
Driftsteknik og logistik,7.9
Dynamical Models in Molecular Biology,9.1
Dynamisk stratigrafi - sedimenter i tid og rum,7
Early Earth - Formation and History,10
Earth and Climate Physics,11
Ecology and Ecosystems Science in Relation to Environmental Economics,8.6
Economic Efficiency and Benchmarking,6
Ecosystem Services from Forests and Nature,8.5
"Ecosystems, Climate and Climate Change",7.2
Eksperimentel fysiologi,8.8
Eksperimentel fysisk kemi,8.6
Eksperimentelle jordbundsundersøgelser,8.1
Elektrodynamik og bølger,5.9
Elektromagnetisme,3.9
Elektromagnetisme og kredsløb,9.3
Elementary Particle Physics,6.7
Empirisk metode i samfundsvidenskaben,8
Entrepreneurship and Innovation,8.8
"Environment, Society and Development in the Global South",6.9
Environmental Justice,9.3
Environmental Management in Europe,9.4
"Environmental Sociology, Climate, and Green Transition",7.5
Environmental Soil Science,8.1
Enzymology and Experimental Biochemistry,10.1
Epigenetics and Cell Differentiation,9
"Ethics, Environment and Society",6.9
Evaluering og feedback,10
"Evidence, Diet and Health",7.7
Evolutionary Ecology,8.3
Experimental Analytical Chemistry: Method Development and Quality Assurance,9.1
Experimental Animal Models in Research and Industry,9.3
Experimental Higher Model Organisms,9.7
Experimental Marine Biology,8.7
Experimental Plant Science,7.6
Experimental Soil Analysis,4.9
Extragalactic Astrophysics,11
Fagets videnskabsteori - landskabsarkitektur,7.8
Finance 2: Dynamic Portfolio Choice,6
Financial Econometric Time Series Analysis,6.1
Finansiering 1,5
"Fluviale, estuarine og marine processer og miljøforhold",9
Food Quality Management and Control,7.5
Food Science and Culinary Techniques,6.9
Food Systems and Transition,9.3
Food Technology,6.4
Fotokemi og fotofysik,7.5
Fra boldbasis til boldspil,7.3
Fra kropsbasis til dans,9.1
Friluftsliv,7.4
From Genomics to Plant Breeding,4.8
Fruit and Berry Crop Physiology and Quality,9.4
Functional Analysis,8.6
"Fundamentals of Beer Brewing and Wine Making - Biochemistry, Organisms and Omics Techniques",7.8
Fysisk kemi for biokemikere,6.2
Fødevaredataanalyse,5.6
Fødevarefysik,6.4
Fødevaremikrobiologi,8.2
Fødevarepolitik,7.4
"Fødevareproduktion, samfund og sundhed",9.7
Fødevarernes globale geografi,6.8
Gene Technology,4.1
Gene Technology - Nano,7.1
General Relativity and Cosmology,7.7
Genome and Cell Biology,7.2
Geografiens videnskabsteori,6.7
Geografiske Informations Systemer & kartografi,6.6
Geometry 2,6.8
Geopolitics of Climate Change,8.7
GIS,9.7
GIS,9.3
GIS,6.8
GIS i analyser af klimatilpasning,8.8
Glacial Geoscience,7.3
Global Challenges in Environment and Development,9.4
Global Forestry and Climate Change,7.6
Global Forests and People,8.1
Globale geosystemer,8.2
Globalisation and Dynamics in Global Value Chains,9
Globalisering og rumlig forandring i det globale syd,6.2
Grundelementer i ingeniørgeologi,8.4
Grundkursus i menneskets ernæring,6.6
Grundlæggende biovidenskab (BioScience),7.3
Grundlæggende biovidenskab (BioScience) for bioinformatikere,5.7
Grundlæggende livsforsikringsmatematik,8.3
Grundlæggende nanokemi,8.4
Grundlæggende organisk kemi,6.8
Grundlæggende plantebiologi,8.4
Grundlæggende statistik,10.6
Grundvand og rumlige data,10.3
High performance programmering og systemer,5.9
Homological Algebra,5
Humanfysiologi,7.4
Hurtigmetoder til måling af fødevarekvalitet,9.9
Hygienic Design in the Food Industry,7.8
Håndværk & æstetik i landskabsarkitektur - Studio,8.1
Ice and Climate,11.2
Idræts- og bevægelseskultur,6.8
Idrætten i kulturen,6.4
Idrættens organisering i teori og praksis,5.9
Immunology,6.8
Individual Project in Bioinformatics (15 ECTS),11.3
Individual Project in Bioinformatics (15 ECTS),10.4
Industrial Organization,9.6
Innovation in Food Systems,8.8
Innovation og entreprenørskab inden for idræt og ernæring,8.3
Integrating Fundamental Concepts in Geosciences,9
Integrative Human Metabolism,6.9
Interactive Proof Assistants,8.9
International naturforvaltning,8.6
International naturforvaltning,9.2
Introduction to Atomic Physics,9.3
Introduction to Biophysics,7.8
Introduction to Extreme Value Theory,10.4
Introduction to Nuclear and Particle Physics,9.2
Introduction to Quantum Computing,9.5
Introduction to Social Science Methods,8.8
Introduktion til computergrafik,6.5
Introduktion til de matematiske fag,8.3
Introduktion til formidling af naturvidenskab og teknologi,9
Introduktion til lineær algebra og analyse,9.2
Introduktion til matematik for de kemiske fag,6.4
Introduktion til matematik i naturvidenskab,4.3
Introduktion til matematik i naturvidenskab,5.8
Introduktion til miljø- og fødevareøkonomi,8.1
Introduktion til numerisk analyse,6.7
Introduktion til økonomi,5.6
Inverse Problems,10.4
Investering og finansiering,7.9
IT-projektledelse,8.7
IT-sikkerhed,6.9
Jura - natur og by,6.1
Jura - skov og natur,5.4
Jura - skov og natur,4.6
Klassifikation af rumlige data,8.2
Klimafysik,8
Klimatilpasning og grøn teknologi,9
Komparativ anatomi,7.1
Kompleks funktionsteori,6
Kompleks funktionsteori - for studerende med sidefag,2.8
Konstruerede vækstmedier til urbane landskaber,5.4
Kultur- og naturgeografi,8.9
Kvalitative metoder,7.4
Kystprocesser & -morfologi,8.6
Laboratory Methods in the Geosciences,9
Land Use Transitions in the Global South,9
Landscape and Restoration Ecology,7.9
Lebesgueintegralet og målteori,7.2
Life Cycle Assessment within Biological Production Systems,8.6
Lifecourse Nutrition and Health,6.3
Lineær algebra i de matematiske fag,7.2
Logic in Computer Science,7.4
Læring i idræt,6.5
Machine Learning A,7.6
Macroeconomics 3 - Business Cycles and Monetary Stabilization Policies,6.1
Major Subject Project,9.4
Major Subject Project,9.2
Makroøkonomi A,6
Marine Biology,8.1
"Marine Geology: Microplastic Fate, High-Resolution Seismics and Archaeology",10.7
Market Design,8.6
Matematik og databehandling,6.6
Matematik/statistik,6.9
Matematikkens historie 1,8
Matematisk analyse,6
Matematisk analyse og sandsynlighedsteori for dataloger,3.4
Materials Chemistry,8.1
Mathematical Finance,6.5
Medical Image Analysis,8.2
Mekanik og relativitetsteori,6.7
Menneskets fysiologi,6.5
Methodology and Sampling in Environmental Management,9.2
"Microbiological Food Safety and Quality: Control, Cases and Practicals",8.6
Microbiology of Fermented Food and Beverages,7.4
Microeconomic and Econometric Production Analysis,10.2
Mikroøkonomi,8.2
Miljø- og planlovgivning - natur og by,8.4
Miljø- og planlovgivning - natur og vand,6.8
Miljøkemi i biologiske systemer,9.9
Mineralogi - Geologiske miljøer og naturressourcer,8.8
Modellering af det hydrologiske kredsløb,7.6
Modelling and Analysis of Data,7.5
Modern Particle Physics,8.4
"Modul 1: Mennesket og naturen; sundhed, bæredygtighed og biodiversitet",8.9
Molecular Cell Biology,7.6
Molecular Dynamics and Chemical Kinetics,11.5
Molecular Microbiology,6
Molecular Neurobiology,9.6
Molekylær økologi,9.5
"Molekylærbiologi, genetik og bioteknologi",7.3
Monte Carlo Methods in Insurance and Finance,7.7
Mykologisk feltkursus,8.9
Nanobio 1,7.8
Nanokvant,2.6
Natur- og landskabspolitik,7.2
Natural Language Processing (NLP),8.4
Natural Resource Economics,5.5
Nature Perception - Theories and Methods for Investigation,9.2
Naturforståelse,7.1
Naturforvaltning og biodiversitet,10.4
Naturforvaltning og samfund,7.1
Naturforvaltning og samfund,8.1
Naturgrundlaget 1 - Planter og landskab,6.9
Naturressourcer og økologi,8
Naturressourcers kemi,5.9
Naturressourcers organiske kemi,7.4
NMR Spectroscopy,6.9
Numerical Methods,9.2
Observational Astrophysics,7.2
Operationsanalyse 1,6
Optical Physics and Lasers,10
Organismernes diversitet - livets træ,8.1
Palaeontology and History of Life,9.9
Paleo-climatology,10.8
Palæontologi - fortidens liv og miljøer,7.7
Partial Differential Equations,8.8
Partial Differential Equations 2,11
Participatory Natural Resource Governance,7
"People, Poverty and Environmental Change",9.8
Physical Implementations of Quantum Information Processing,7.4
Plan og design 1,8.8
Planet Earth,8.3
Planlægning af by og land: aktører og processer,11.2
Planning Interdisciplinary Research,8.2
Plant Infection and Disease Management,8.9
Plant Nutrition and Soil Fertility,8.2
Planter og teknologi i landskabsarkitektur 1,8.9
Planter og teknologi i landskabsarkitektur 2,9.6
"Planter, design og projektering",8.1
Plants in Populations and Communities,8.2
Point Processes,9.7
Political Ecology,9.5
Populationsbiologi,8.6
Praktik A (ULing),10.3
Preparing Global Forestry Fieldwork,9.9
Principal Subject in Molecular Cell Biology and Immunology,10.8
Principal Subject in Molecular Genetics,8.1
Principal Subject in Molecular Microbiology,11
Principal Subject in Protein Chemistry,9.6
Probabilistic Machine Learning,9.6
Processing of Seismic and Georadar Data,8.4
Professionsforståelse,9.2
Programming Massively Parallel Hardware,10.3
Project Evaluations in Sport and Health,7.7
Projekt uden for kursusregi,8.6
Projekt uden for kursusregi,11.7
Projekt uden for kursusregi,11.2
Projekt uden for kursusregi,11.7
Projekt uden for kursusregi,11.7
Projekt uden for kursusregi,11.7
Projekt uden for kursusregi,10.6
Projekt uden for kursusregi,11.5
Projekt uden for kursusregi,8.6
Projekt uden for kursusregi,10.5
Projekt uden for kursusregi,10.2
Projektledelse,8.4
Projektledelse,8.8
Protein Science A,9.8
Protein Science C,7.5
Protists - Eukaryotic Microbiology,8
Public Health Nutrition: National and International Perspectives,7.5
Python programmering til datavidenskab,5.2
Python Programming for Data Science,7.7
Quantitative and Qualitative Methods in Environment and Development,8.5
Quantitative Bio-spectroscopy,8.4
Quantum Error Correction (QEC),6.8
Quantum Information Theory,6.7
Reactions and Synthesis in Medicinal Chemistry,7.2
Reactive and Event Based Systems,10.6
Regnskab og økonomistyring,7.6
Regression,7.9
Regression for Actuaries,8.9
Remote Sensing of the Bio-Geosphere,8.5
Reserving in Non-Life Insurance,8.5
Risikotræer,9.2
Risk Optimization,8.1
RNA Biology,5.3
Robotic Experiments,7.7
Rural Landscapes: Transformation and Governance,7.1
Samfundsmæssigt væsentlige stofstrømme,9.4
Sandsynlighedsregning og statistik,4.7
Sandsynlighedsregning og statistik,6.2
Sandsynlighedsteori,5
Science and Technology Communication,9.7
Scientific Computing,10.2
"Scientific Writing, Planning and Presentation",8.2
Skov og landskab,7.9
Skov og landskab,9.5
Skovdrift og samfund,6
Skovdrift og samfund,8
"Socialgeografi - sted, rum og ulighed",10.4
Societal Consequences of Information Technology,8.6
Software Security,7.9
Soil and Water Pollution - Concepts and Theory,6.9
Soil and Water Pollution - Experimental Assessment,8.5
Soil Biology,9.1
Spatial and Temporal Pattern Analysis,9.3
Statistics A,6.4
Statistics for Bioinformatics and eScience,8.2
Statistics for Insurance,6.1
Statistik for biokemikere,5.1
Statistisk dataanalyse 1,5.6
Statistiske metoder,8.2
Stjerner og planeter,10.4
Stochastic Processes in Continuous Time,7
Strategic Planning for Urban Nature,9.1
Structural Bioinformatics,7.5
Structural Tools in Nanoscience,7.2
Styrketræning,5.6
Supramolecular and Macromolecular Chemistry,7.6
Survival Analysis,5.5
Sustainable Chemistry,8.5
Systems of Sustainable Forest Management,8.5
"Tema: natur, miljø og samfund",10.5
Tema: plantevidenskab,10
"Teori 1: Bevægelse, kultur og uddannelse",6.4
"Teori 2: Idræt, politik og velfærd",8
Termodynamik og kinetik,7.8
The Dynamics of City Regions: Social and Economic Change,8.9
The Food Industry: Structure and Economics,9.2
The Human Microbiome,8.8
The Sociology of Food and Eating,6.6
Thematic Course 1: Ecology and Management of Nature and Seminature Areas,7.3
Thematic Course in Food Innovation and Health,10.5
Thematic Course: Ecology and Management of Forests and other Semi-natural Ecosystems,7.6
Theoretical Astrophysics,10.1
Theoretical Molecular Genetics,4.6
Theories and Methods in Landscape Architecture,7.1
Theories of Urban Design,9.8
Tools and Techniques in Nutrition Research,8.9
Topics in Algorithms and Complexity,11.3
Topics in Life Insurance,5.4
Topics in Probability,9.7
Topics in Statistics,11
Toxicology and Ecotoxicology,7.8
Tree Biology and Arboriculture,9.5
Tropical Crop Production,8.6
Tropical Forest Restoration,10
Træningsfysiologi,6.8
Træningsplanlægning,5.7
Udvikling af cloud-baserede sundheds-apps,9.8
Uorganisk kemi 1,7.9
Urban and Rural Transformation: Uneven Geographies in the Global North,8.8
"Urban Ecosystems: Structures, Functions and Designs",8.8
Urban planlægning,9.9
Urbane beplantninger,8.6
Videnskabsteori for husdyrvidenskab,7.9
Videnskabsteori og etik for de kemiske fag,8.6
Videregående fagdidaktik i naturvidenskabelige fag,11.2
Videregående naturforvaltning,8.1
Videregående naturforvaltning,9.1
Videregående organisk kemi,6
Videregående skovdyrkning,5.3
Videregående skovdyrkning,7.4
Virtual Reality,10.2
Vision and Image Processing,11
"Vulkaner, magmaer og deres geokemi",7.9
Yeast Physiology and Applications,6.8
Økonometri A,6.5
§3 i praksis - Naturbeskyttelsesloven,5
Advanced Chemometrics and Machine Learning,8.7
Advanced Deep Learning,9.1
Advanced Fluorescence Spectroscopy and Microscopy,8.8
Advanced Methods in Applied Statistics,9.5
Advanced Operations Research: Stochastic Programming,8.4
Advanced Plant Identification,9.8
Advanced Quantum Chemistry,10.8
Advanced Quantum Optics and Photonics,8.8
Advanced Topics in Human-Centered Computing,8.6
Advanced Vibrational Spectroscopy,9.1
Aerial and Near-field Remote Sensing,8.4
Aerob og anaerob træning - kredsløb og ilttransport,7.5
Agricultural and Food Policy,9.7
Agricultural Value Chains in Developing Countries,8
Algebra 2,7.7
Algebraic Geometry,8.6
Algebraic Number Theory,8.5
Algebraic Topology 2,11.2
Algoritmer og datastrukturer,4.5
Algoritmer og datastrukturer,3.8
Almen biokemi 1,6.5
Almen og uorganisk kemi,4.6
Almen økologi,7
Analyse 0,7.5
Analyse 1,7.9
Analyse og visualisering af biologiske datasæt,9
Analytical Chemistry,7.1
Animal Morphology (from Sea Sponges to Vertebrates),7.7
Anvendt geofysik i geoscience,7.8
Anvendt matematik for kemikere,9.4
Anvendt plantekendskab,7.6
Anvendt spektroskopi,5.8
Anvendt spilteori,4.3
Applied Ecosystem Ecology,8.7
Applied Environmental and Natural Resource Economics,10.1
Applied Machine Learning,8.9
Approximation Algorithms,9.6
Arbejdsfysiologi 2 - endokrinologi og metabolisme,4.7
Arctic Biology,8.7
Arctic Biology Field Course,12
Arealanvendelse i globalt perspektiv,5.4
Aroma - the Chemistry behind Odour,8.4
Basal arktisk biologi,8.5
Basal statistik i idrætsvidenskab,3.9
Basic Non-Life Insurance Mathematics,7.2
Bearbejdelse af dronedata,11.5
Beer and Packaging Technology,9
Beplantningsdesign,4.2
Biodiversitet i skov,11
Bioinformatics Project 1,11.3
Bioinformatics Project 1,8.2
Bioinformatics Project 1,10.8
Biokemi for naturressourcer,3.6
Biological Imaging,10.5
Biologisk videnskabsteori,6.1
Bioorganisk kemi,5.6
Bioteknologiens videnskabsteori,8.9
Botanik,9.2
Botanik i praksis,7.8
Brewing Process and Technology,5.1
"Brewing Summer Course 2,5 ECTS",6.2
Brewing Summer Course 5 ECTS,8.2
"Brewing Summer Course 7,5 ECTS",6
Business Development and Innovation,7.8
By og regional udvikling,6.5
Bynatur,9.3
"Bysociologi - menneske, sted og by",7.9
Bæredygtig afgrødeproduktion,5.1
Causality,10.7
Cellebiologi for biokemikere,8
Cellular and Integrative Physiology,6.7
Climate Change Mechanisms and Tipping Points,9.4
Clinical Nutrition and Pathophysiology,8.7
Commutative Algebra,9.6
Computability and Complexity,6
Computation Methods in Non-life Insurance,11.5
Computational Geometry,7.6
Computational Methods in Simulation,8.6
Computersystemer,6.3
Condensed Matter Theory 2,9.8
Contaminant Hydrogeology,8.5
Continuous Time Finance 2,8.8
Continuum Mechanics,11.2
Cool Climate Viticulture and Enology,8.3
Critical Development Studies,9.2
Dairy Product Technology 1,8.1
Dairy Product Technology 2,8.9
Dairy Product Technology 2,9.2
Danmarks fauna - hvirveldyr,7.4
Danmarks geologiske udvikling,7.7
Data og projekt,10
Data Processing in Environmental Science and Agriculture,9.3
Data Science for Genomics,6.8
Databases and Information Systems,5.1
Datalogiens videnskabsteori,4.8
De matematisk modellerende videnskaber,9
Deltagerforudsætninger og læringskultur,11
Descriptive Inorganic Chemistry,8.3
Designing Collaborative Technologies,9.7
Development Economics,8.7
Diet and Physical Activity in Prevention and Treatment of Disease,6.9
Differential Operators and Function Spaces,7.3
Differentialligninger,6.2
Diffusive and Stochastic Processes,9.2
Diskret Matematik og Formelle Sprog,-0.5
"Drift, sikkerhed og optimering af grønne tage",7
Driftsstyring og drift af grønne områder,9.2
Driftsøkonomi,6.9
Driftsøkonomi,6.2
Dynamiske systemer og kaos,8
Dyrs livsformer og funktion,6.2
Dyrs og planters diversitet,9
Ecological Modelling,9.8
Econometrics B,7.4
Economic Valuation Methods and Cost-Benefit Analysis,7.2
Elektrostatik og dataanalyse,9.2
Elliptic Curves,8.6
Energy Systems and Climate Mitigation,7.9
Entomologi,10.3
Entrepreneurship and Innovation,8.7
Environmental and Human Health Risk Assessment of Chemicals,6.8
Environmental and Natural Resource Economics,4.2
Environmental Impact Assessment,9.9
Etablering af digitale grundkort,10
EU Food Law,6.7
"EU Law - Environment, Agriculture & Food",7.9
Evolutionary Medicine,9.9
Evolutionsbiologi,6.2
Exoplanets and Astrobiology,8.3
Experimental Molecular Biology,6.7
Exploratory Data Analysis / Chemometrics,8.6
Fagets videnskabsteori,8.3
Fagets videnskabsteori - økonomi,7.4
Farm and Food Systems,8.2
"Feltbiologi I, II og III",9
Field and Methods Course in Geography and Geoinformatics,8.4
Field and Methods Course in Geography and Geoinformatics,10.3
Field and Methods Course in Geology-Geoscience,11.9
Finance 2: Dynamic Portfolio Choice,7.8
Food and Meal Consumer Research,9.9
Food Concept Design,9
Food Packaging,6.9
Food Processing,6.2
Food Structure and Functional Ingredients,10.3
Foodomics and Plant Foods,7.8
Forest and Nature Management Planning,7.2
Forsikring og jura,4
Fra vandbasis til svømning,9.4
Freshwater Ecology,5.2
Frontiers in Plant Science,9.1
Fundamental Bioinformatics,6.6
Fundaments of High-Energy Astrophysics and Particle Astrophysics,8.3
"Funktionel anatomi, muskel- og neurofysiologi",6.2
Fysisk aktivitet og sundhed - Metabolisme,9
Fysiske undervisningsforsøg,10.5
Fødevarefremstilling og ernæring,5.4
Fødevarekemi,5.3
Fødevarevidenskabsteori,7.9
"Gender, Environment and Sustainable Development",8.8
Genetik,4.7
Geodesign,5.1
Geodynamics - Shaping Earth's Surface,8.1
Geographical Information Systems,4.5
Geographical Information Systems (GIS),3.9
Geological Evolution Based on Interpretation and Integration of Reflection Seismic and Wireline Log Data,9.7
Geologiens videnskabsteori,8.3
Geologiske kort og strukturer,7
Geometri 1,7.3
Geometric Topology,9.7
GIS Analyser,8.3
GIS i planlægning og forvaltning,7.2
"GIS, database og SQL-analyser",6.5
Global Environmental Governance,8
Globalisering og lokal udvikling i det globale syd,8.6
Graph Theory,6.3
Graphs and Groups,6
Gravitational Dynamics and Galaxy Formation,8.2
Grundkursus i de naturvidenskabelige fags didaktik,7.9
Grundlæggende celle- og molekylærbiologi,4.8
Grundlæggende Data Science,8
Grundlæggende Geografiske Informations Systemer & kartografi,9.6
Grundlæggende statistik og sandsynlighedsregning,3
Grønne tage basis,7.8
Gut Microbiome in Nutrition and Health,8.1
Health Design,8.7
Heterocyclic Chemistry,11.7
Heterocyklisk kemi,8.9
Heterologous Expression,9.7
High Performance Parallel Computing,9.7
High Temperature Isotope Geochemistry and Geochronology,7
"History of Mathematics 2: Expeditions into Mathematics in the Making, Research, and Uses of History for Teaching",11.2
Hot Topics in Physiology - Molecular Mechanisms in Lifestyle-Related Diseases,10.4
Human Adaptation to Climate Change and Variability,9.5
Human Genetics,9.3
Humanistisk-samfundsvidenskabelige metoder for idræt,8.2
Idræt og bevægelse med udvalgte målgrupper,9.9
Idrætsfagets videnskabsteori,6.8
Impact Evaluation,10.1
Implementering af programmeringssprog,5.6
Incentives and Regulation,5.6
Indledende medicinalkemi,7.5
Indledende økonomi,7.4
Integrated Sedimentary Systems Analysis,9.3
Integrated Water Resources Modelling,11.4
Integrative Structural Biology,9.9
Interaktionsdesign,6.6
International Economics,6.4
"International Migration - Flows, Networks and Diasporas",7
Interpretable Machine Learning,7.7
Introduction to Data Science,9.2
Introduction to Dynamical Systems,7
Introduction to Econometrics,5
Introduction to Geomicrobiology,10.4
Introduction to Mathematical Logic,6.8
Introduction to Physical Organic Chemistry,6.6
Introduction to Representation Theory,11.2
Introduction to Signal Processing in Experimental Physics,9.5
Introduction to String Theory,10.5
Introduktion til diskret matematik og algoritmer,3.3
Introduktion til diskret matematik og algoritmer,6.4
Introduktion til erhvervsøkonomi,7.7
Introduktion til Remote Sensing - satellitbaseret kortlægning af naturressourcer,8.6
Introduktion til talteori,8.4
Introduktion til talteori - for studerende med sidefag,4
Invasion Biology,8.6
"Jord, vand og planter",7.2
Jordbundsressourcer og jordbundens miljøgeokemi,8.9
Katalyse og bæredygtig kemi,9.3
Kemi,4.2
Kemisk binding,8.9
Kemiske undervisningsforsøg,10.9
Kemiske undervisningsforsøg,10.9
"Klimatilpasning, teknik og projektering",8.9
Klimatologi og hydrologi,5.5
K-theory,10.4
Kulturgeografisk feltkursus,10
Kvalitative metoder,8.4
Kvantekemi og teoretisk spektroskopi,9.6
Kvantemekanik 1,8
Kvantemekanik 2,7.4
Land Use and Environmental Modelling,9
Landscape Studio,9.9
"Landskabsarkitekturens historie, nutid og fremtid",8.3
Lineær algebra i datalogi,5.3
Macroeconomics B,5.5
Major Subject Project,8.8
Major Subject Project,11
Makrofauna i ferskvand: Økologi og miljøbedømmelse,8.5
Makromolekylær biokemi og biofysik,6
Makroøkonomi 1: Det korte sigt,6.2
Makroøkonomi 2: det lange sigt,6.8
Makroøkonomi og konjunkturer,9.2
Marine Microbiology and Virology,9.9
Matematik F,4.9
Matematik F2,7.7
Matematik i undervisningsmæssig sammenhæng,6.2
Matematisk modellering,8
Matematisk statistik,4.6
Matematiske metoder i fysik - del 3,6.7
Meal Systems and Technologies,9.1
Medical Bacteriology,5.7
Mekanik for nanoscience,5.8
Metabolisme og enzymologi,2.5
Metabolomics,8.2
Microbial Biotechnology,8.3
Microeconomics 2: Market Imperfections,6.5
Microeconomics 3 - Corporate Finance,9
Mikrobiologi,5
Mikroøkonomi 1: generel ligevægtsteori,6.2
Mikroøkonomi A,5.1
Mikroøkonomi B,5.4
Mobile Computing,6.9
Modeling and Estimation for Health and Disability Insurance,5.3
Models for Complex Systems,8.9
Modern Methods for Particle Scattering,6.9
Modul 5: Kvalificering af naturmiljøer til sundhedsfremme og behandling - planlægning og projektering,8.9
Modul 5: Masterprojekt,9.3
Molecular and Functional Properties of Milk,8.5
Molecular Biotechnology,6.6
Molecular Plant-Microbe Interactions,7
Molekylær genetik,7.7
Molekylærbiologi,7.2
Motion som forebyggelse og behandling,7
Motivation and Pro-Environmental Behaviour - Managing Change,7.9
Motorisk udvikling og indlæring,8
Nanophysics 1 - Quantum Nanoelectronics,7.6
Natural Resource Sampling and Modelling,5.3
Naturforvaltning,8
Naturforvaltning og integreret kystzoneforvaltning,10.1
Naturgeografisk feltkursus,9.9
Naturgrundlaget 2A - vegetation og bioressourcer,8.5
Naturgrundlaget 2B - vegetation og økologi,8.9
Naturressourcer - forvaltning og økonomi,8
